,Overall Acc,Model,Cost ($),Mean,SD,P95,AST Summary,Simple,Multiple,Parallel,Multiple Parallel,Exec Summary,Simple,Multiple,Parallel,Multiple Parallel,Overall Acc,Simple,Multiple,Parallel,Multiple Parallel,Overall Acc,Base,Miss Func,Miss Param,Long Context,Composite,Relevance,Irrelevance,Organization,License
1,62.19,GPT-4o-2024-08-06 (FC),4.75,1.05,1.18,2.33,85.9,74.58,92.5,92,84.5,85.64,87.07,92,86,77.5,75.43,74.42,75.12,81.25,70.83,25,41,9,20,30,N/A,63.41,82.93,OpenAI,Proprietary
2,62.02,Functionary-Medium-v3.1 (FC),N/A,14.77,18.52,43.22,89.52,76.08,96.5,95,90.5,89.77,97.57,94,90,77.5,73.48,79.46,81.87,68.75,70.83,23.5,36.5,12.5,27,18,N/A,70.73,73.32,MeetKai,MIT
3,61.89,GPT-4-turbo-2024-04-09 (FC),19.49,2.28,4.39,4.81,84.67,69.17,91,90.5,88,84.32,88.29,88,86,75,76.23,77.52,77.63,81.25,66.67,24.88,37.5,7,22,33,N/A,73.17,79.76,OpenAI,Proprietary
4,60.47,GPT-4o-mini-2024-07-18 (FC),0.34,1.3,8.12,2.38,84.25,73.5,90.5,90,83,84.12,83.5,92,86,75,70.19,72.87,74.45,87.5,70.83,27.5,39.5,10.5,26.5,33.5,N/A,80.49,71.77,OpenAI,Proprietary
5,60.44,ToolACE-8B (FC),N/A,N/A,N/A,N/A,87.06,76.25,93,90,89,89.52,98.57,94,88,77.5,74.99,66.67,74.93,81.25,70.83,17.38,18,12.5,18,21,N/A,80.49,85.71,Huawei Noah & USTC,Apache-2.0
6,59.27,o1-preview-2024-09-12 (Prompt),146.6,19.49,10.66,39.41,86.42,78.17,93,89.5,85,88.88,99.5,92,84,80,73.08,80.62,76.76,75,79.17,17.62,26.5,5,19.5,19.5,N/A,73.17,74.6,OpenAI,Proprietary
7,58.15,GPT-4o-mini-2024-07-18 (Prompt),0.43,0.9,5.81,1.42,86.23,79.42,93,86.5,86,91.12,100,96,86,82.5,74.63,79.46,74.35,93.75,70.83,11.13,15.5,4,10,15,N/A,75.61,81,OpenAI,Proprietary
8,57.99,xLAM-8x22b-r (FC),N/A,N/A,N/A,N/A,88.15,81.08,93,91.5,87,90.11,96.43,96,88,80,71.97,78.29,80.14,75,62.5,14.5,23.5,7,13,14.5,N/A,85.37,67.29,Salesforce,cc-by-nc-4.0
9,57.92,Gemini-1.5-Flash-002 (Prompt),0.22,0.75,1.13,1.09,86.58,75.33,91.5,91.5,88,89.48,95.93,96,86,80,76.28,77.91,78.3,93.75,66.67,9.88,16,2,9.5,12,N/A,85.37,78.54,Google,Proprietary
10,57.69,Hammer2.0-7b (FC),N/A,N/A,N/A,N/A,90.27,80.58,95,93.5,92,89.25,90,94,88,85,69.79,74.42,77.15,81.25,75,14.75,17,3,20.5,18.5,N/A,95.12,68.46,MadeAgents,cc-by-nc-4.0
11,57.45,o1-mini-2024-09-12 (Prompt),19.85,6.74,8.87,14.26,81.31,73.75,90,81,80.5,84,88.5,92,78,77.5,75.39,73.26,71.07,75,62.5,13.12,23,3,12,14.5,N/A,48.78,88.04,OpenAI,Proprietary
12,57.42,Claude-3.5-Sonnet-20240620 (FC),14.4,4.33,4.82,7.86,70.04,75.17,93.5,64.5,47,66.27,97.57,90,40,37.5,74.68,80.23,76.76,56.25,58.33,28.38,43,16.5,27,27,N/A,68.29,74.58,Anthropic,Proprietary
13,56.8,mistral-large-2407 (FC),7.92,3.02,9.89,5.67,86.62,73,92,91.5,90,84.57,73.79,94,88,82.5,68.37,81.78,79.27,68.75,75,20.62,25.5,12,24,21,N/A,75.61,49.44,Mistral AI,Proprietary
14,56.67,Functionary-Small-v3.1 (FC),N/A,23.1,21.13,64.91,86.42,74.67,94.5,89.5,87,85.95,88.79,92,88,75,70.41,75.19,75.89,81.25,62.5,14.62,24,2.5,21,11,N/A,85.37,68.62,MeetKai,MIT
15,56.51,Gemini-1.5-Pro-002 (Prompt),2.65,1.41,2.21,2.34,88.96,79.83,94,93,89,91.77,98.57,96,90,82.5,74.41,77.52,76.76,87.5,75,5.5,9.5,1,6,5.5,N/A,65.85,77.3,Google,Proprietary
16,55.86,Gemini-1.5-Flash-001 (Prompt),0.29,0.68,0.85,1.02,86.17,73.17,90.5,92,89,87.68,84.21,94,90,82.5,69.21,74.42,75.12,93.75,75,12.62,18.5,4,16,12,N/A,82.93,67.84,Google,Proprietary
17,55.78,GPT-4-turbo-2024-04-09 (Prompt),34.28,1.3,3.03,2.41,91.46,82.33,95,95,93.5,90,99.5,98,80,82.5,69.04,85.66,84.57,87.5,75,9.5,12,3,10.5,12.5,N/A,82.93,58.95,OpenAI,Proprietary
18,55.1,Gemini-1.5-Pro-001 (Prompt),2.92,1.55,2.84,2.9,83.88,73,91.5,88,83,87.52,91.57,94,82,82.5,73.12,67.44,69.24,93.75,66.67,6,10,2,7.5,4.5,N/A,56.1,85,Google,Proprietary
19,54.41,xLAM-7b-r (FC),N/A,N/A,N/A,N/A,81.4,73.08,93.5,79.5,79.5,83.46,76.86,92,90,75,67.88,71.32,73.48,31.25,58.33,14.5,18,10,17,13,N/A,97.56,64.05,Salesforce,cc-by-nc-4.0
20,54.27,Qwen2.5-7B-Instruct (Prompt),N/A,N/A,N/A,N/A,85.79,75.67,96,88.5,83,88.13,94.5,92,86,80,65.97,72.48,72.32,62.5,66.67,11.25,11,10.5,12.5,11,N/A,92.68,64.95,Qwen,apache-2.0
21,53.67,Llama-3.1-70B-Instruct (Prompt),N/A,N/A,N/A,N/A,88.9,76.58,95.5,93.5,90,89.34,91.36,96,90,80,61.13,77.13,71.46,87.5,62.5,12.38,11.5,7.5,17.5,13,N/A,92.68,58.38,Meta,Meta Llama 3 Community
22,53.66,Gemma-2-27b-it (Prompt),N/A,N/A,N/A,N/A,88.52,81.08,92.5,91,89.5,87.89,83.57,96,92,80,69.48,79.46,77.24,68.75,62.5,4.12,6.5,1.5,6.5,2,N/A,87.8,68.76,Google,gemma-terms-of-use
23,53,GPT-3.5-Turbo-0125 (FC),0.84,1.08,1.29,1.96,84.12,75.5,93,88,80,84.11,95.43,90,86,65,61.22,74.42,77.82,43.75,50,19.25,32.5,8,20.5,16,N/A,97.56,35.16,OpenAI,Proprietary
24,52.5,Gemma-2-9b-it (Prompt),N/A,N/A,N/A,N/A,84.38,74.5,92,88,83,85.18,84.21,94,90,72.5,69.21,73.64,73.58,56.25,58.33,3.75,6,2.5,4,2.5,N/A,87.8,72.45,Google,gemma-terms-of-use
25,52.11,Claude-3-Opus-20240229 (FC tools-2024-04-04),77.36,11.56,8.71,19.82,58.67,68.67,89,41,36,62.05,88.71,88,44,27.5,74.1,74.81,75.6,50,41.67,19.5,30,7,18,23,N/A,63.41,77.8,Anthropic,Proprietary
26,51.81,Open-Mixtral-8x22b (Prompt),7.11,1.84,5.15,3.83,86.92,77.67,92.5,90,87.5,88.23,91.43,96,88,77.5,68.46,72.87,61.33,81.25,66.67,0.88,1.5,1,0.5,0.5,N/A,65.85,74.85,Mistral AI,Proprietary
27,51.64,Open-Mistral-Nemo-2407 (FC),0.66,1.37,2.45,2.72,81.21,63.33,92,86.5,83,77.04,55.64,90,90,72.5,62.37,71.71,67.79,62.5,66.67,14.25,19,8.5,15,14.5,N/A,60.98,62.4,Mistral AI,Proprietary
28,51.59,Hammer2.0-1.5b (FC),N/A,N/A,N/A,N/A,84.06,75.25,90.5,88,82.5,88.95,93.29,92,88,82.5,63.22,70.54,68.56,56.25,66.67,7.13,7.5,4,7.5,9.5,N/A,92.68,60.64,MadeAgents,cc-by-nc-4.0
29,51.5,Meta-Llama-3-70B-Instruct (Prompt),N/A,N/A,N/A,N/A,87.17,75.17,95.5,90.5,87.5,89.21,95.86,96,80,85,66.15,78.68,79.65,68.75,66.67,3.25,2.5,3,4.5,3,N/A,92.68,52.78,Meta,Meta Llama 3 Community
30,51.21,Granite-20b-FunctionCalling (FC),N/A,N/A,N/A,N/A,82.33,72.83,91.5,84.5,80.5,85.91,85.64,92,86,80,57.49,65.12,55.35,43.75,54.17,11.5,13,10.5,13.5,9,N/A,95.12,72.55,IBM,Apache-2.0
31,51,Mistral-Medium-2312 (Prompt),5.79,3.55,15.18,7.87,74.02,70.58,91.5,65.5,68.5,81.73,95.43,92,72,67.5,73.1,68.6,73,81.25,50,0.62,1,0,0.5,1,N/A,60.98,95.21,Mistral AI,Proprietary
32,50.81,Command-R-Plus (Prompt) (Original),8.0,1.2,1.02,2.74,80.9,71.08,91.5,82,79,85.07,93.29,90,82,75,69.75,66.67,70.3,68.75,70.83,0.5,1,0,0.5,0.5,N/A,73.17,72.83,Cohere For AI,cc-by-nc-4.0
33,50.75,Gorilla-OpenFunctions-v2 (FC),N/A,6.97,9.8,19.66,86.29,77.67,95,89,83.5,86.09,95.86,96,80,72.5,67.44,73.64,58.73,68.75,41.67,0,0,0,0,0,N/A,73.17,75.05,Gorilla LLM,Apache 2.0
34,50.15,Llama-3.1-8B-Instruct (Prompt),N/A,N/A,N/A,N/A,83.62,73,94.5,83.5,83.5,87.29,85.64,96,90,77.5,57.93,71.32,72.23,50,45.83,11.38,14,7,10.5,14,N/A,78.05,41.62,Meta,Meta Llama 3 Community
35,49.02,xLAM-8x7b-r (FC),N/A,N/A,N/A,N/A,68.85,68.42,88,63.5,55.5,78.43,87.71,88,68,70,69.12,68.22,76.76,62.5,54.17,4,9,2,4,1,N/A,87.8,68.12,Salesforce,cc-by-nc-4.0
36,48.82,Qwen2.5-1.5B-Instruct (Prompt),N/A,N/A,N/A,N/A,75.19,70.25,85.5,73.5,71.5,82.82,72.79,94,82,82.5,61.71,64.73,59.88,50,41.67,6.62,7.5,6,6,7,N/A,75.61,67.17,Qwen,apache-2.0
37,47.3,GPT-3.5-Turbo-0125 (Prompt),1.05,0.85,1.98,1.33,65.04,62.67,83,65.5,49,67.68,46.21,90,72,62.5,67.48,63.57,64.61,68.75,54.17,6.62,8,1.5,9,8,N/A,80.49,75.47,OpenAI,Proprietary
38,47.02,Hermes-2-Pro-Llama-3-8B (FC),N/A,N/A,N/A,N/A,76.54,64.17,89.5,79.5,73,75.48,69.93,94,78,60,61.79,67.44,64.42,56.25,45.83,5.12,5.5,1.5,8,5.5,N/A,56.1,58.5,NousResearch,apache-2.0
39,47,Command-R-Plus (FC) (Original),3.2,3.65,8.78,8.31,76.83,66.33,90,82,69,78.61,88.93,88,80,57.5,57.26,66.67,60.56,56.25,50,8.25,10,0,10,13,N/A,92.68,53.32,Cohere For AI,cc-by-nc-4.0
40,46.96,Qwen2-7B-Instruct (Prompt),N/A,N/A,N/A,N/A,74.85,67.42,87.5,71,73.5,81.7,86.79,88,82,70,54.24,59.3,62.2,50,66.67,11.12,9,11,13,11.5,N/A,87.8,47.41,Qwen,apache-2.0
41,46.52,Hermes-2-Pro-Llama-3-70B (FC),N/A,N/A,N/A,N/A,78.85,59.92,80,88,87.5,80.45,76.29,82,86,77.5,60.51,63.18,53.04,56.25,66.67,0.25,0.5,0,0,0.5,N/A,60.98,70.27,NousResearch,apache-2.0
42,45.3,Mistral-small-2402 (FC),2.03,1.59,2.9,2.78,57.27,67.08,93.5,20,48.5,53.77,87.07,92,16,20,70.19,63.57,71.46,12.5,12.5,7,10,0,7.5,10.5,N/A,82.93,78.43,Mistral AI,Proprietary
43,44.62,Hermes-2-Pro-Mistral-7B (FC),N/A,N/A,N/A,N/A,72.83,61.33,87.5,78.5,64,77.3,61.71,94,86,67.5,56.46,64.73,59.4,43.75,37.5,7.62,8,6,10.5,6,N/A,75.61,38.95,NousResearch,apache-2.0
44,44.35,Gemini-1.5-Pro-001 (FC),2.05,1.6,1.81,3.53,31.77,35.58,39.5,26.5,25.5,70.39,75.07,80,74,52.5,65.53,57.75,58.24,75,41.67,12.62,17.5,3,13.5,16.5,N/A,63.41,81.22,Google,Proprietary
45,44.34,Open-Mixtral-8x22b (FC),4.39,2.39,10.76,5.89,61.08,71.33,94.5,10.5,68,63.82,84.29,94,22,55,66.86,73.26,72.32,6.25,41.67,7.5,10.5,1,8.5,10,N/A,82.93,43.94,Mistral AI,Proprietary
46,44.18,Gemini-1.5-Pro-002 (FC),2.01,1.56,3.72,2.59,38.27,54.08,39.5,29.5,30,69.54,69.64,80,76,52.5,64.59,58.91,61.33,81.25,58.33,11.25,20,0.5,12,12.5,N/A,70.73,74.44,Google,Proprietary
47,44.03,DBRX-Instruct (Prompt),N/A,N/A,N/A,N/A,67.04,72.17,91.5,56.5,48,75.04,90.14,88,62,60,62.33,74.81,71.65,75,58.33,0.88,2.5,0,0,1,N/A,87.8,48.98,Databricks,Databricks Open Model
48,43.98,Open-Mixtral-8x7b (Prompt),1.33,1.97,7.09,3.04,57.94,68.75,86,40,37,65.91,71.14,88,52,52.5,64.95,57.36,65,68.75,50,2.5,4.5,0.5,2.5,2.5,N/A,68.29,76.16,Mistral AI,Proprietary
49,43.88,GPT-4o-2024-08-06 (Prompt),5.06,0.83,1.46,1.51,49.35,32.42,48,74,43,69.93,49.71,82,78,70,62.19,42.64,42.82,25,41.67,5.88,9.5,1,6.5,6.5,N/A,36.59,94.19,OpenAI,Proprietary
50,43.71,Open-Mistral-Nemo-2407 (Prompt),1.25,1.15,0.99,2.36,85.6,77.42,93.5,87,84.5,91.23,95.93,96,88,85,50.33,78.29,74.54,75,62.5,1.12,0.5,0.5,1.5,2,N/A,90.24,10.16,Mistral AI,Proprietary
51,43.69,Gemini-1.5-Flash-001 (FC),0.13,0.48,0.64,0.73,33.56,47.25,40,22.5,24.5,62.41,53.14,76,68,52.5,64.9,58.14,60.46,43.75,41.67,14.75,21,5,16.5,16.5,N/A,58.54,76.12,Google,Proprietary
52,42.98,Llama-3.2-3B-Instruct (Prompt),N/A,N/A,N/A,N/A,77.77,64.08,90,80.5,76.5,69.41,78.14,92,50,57.5,50.91,47.67,44.74,0,29.17,4,3.5,1.5,7,4,N/A,63.41,68.81,Meta,Meta Llama 3 Community
53,42.87,Gemini-1.5-Flash-002 (FC),0.12,0.62,1.3,0.97,35.42,49.67,39,24,29,60.84,60.86,80,50,52.5,67.35,58.14,57.96,68.75,50,8.13,14,0.5,8.5,9.5,N/A,60.98,87.64,Google,Proprietary
54,40.92,MiniCPM3-4B (FC),N/A,N/A,N/A,N/A,63.19,67.75,74,60.5,50.5,48.7,44.79,50,40,60,59.88,56.98,49.47,56.25,33.33,5,7.5,4,5,3.5,N/A,58.54,73.64,openbmb,Apache-2.0
55,40.69,Claude-3-Haiku-20240307 (FC tools-2024-04-04),1.11,1.52,1.35,2.33,41.67,70.67,93.5,2,0.5,47.52,92.07,92,6,0,57.66,74.03,77.15,0,4.17,21.62,30.5,8.5,24.5,23,N/A,97.56,29.37,Anthropic,Proprietary
56,40.44,xLAM-7b-fc-r (FC),N/A,N/A,N/A,N/A,74.56,74.25,92,78,54,65.75,84.5,90,66,22.5,53.44,75.58,57.28,43.75,25,0,0,0,0,0,N/A,70.73,46.05,Salesforce,cc-by-nc-4.0
57,40.37,Hammer2.0-0.5b (FC),N/A,N/A,N/A,N/A,66.79,62.17,80,67.5,57.5,70.43,53.21,86,80,62.5,52.42,48.84,44.07,62.5,41.67,0.25,0,0,0.5,0.5,N/A,85.37,64.51,MadeAgents,cc-by-nc-4.0
58,40.24,Claude-3-Haiku-20240307 (Prompt),0.59,1.09,0.66,2.03,58.21,76.83,93.5,38,24.5,57.93,89.71,96,26,20,65.04,77.13,74.64,68.75,45.83,1.75,2.5,0.5,1,3,N/A,82.93,35.27,Anthropic,Proprietary
59,38.68,Claude-3.5-Sonnet-20240620 (Prompt),7.25,2.76,1.72,6.41,60.58,50.33,88,43.5,60.5,54.2,66.79,52,38,60,54.24,65.12,22.66,37.5,33.33,0.5,1,0,0,1,N/A,19.51,91.74,Anthropic,Proprietary
60,37.57,mistral-large-2407 (Prompt),15.33,3.26,6.9,8.42,62.27,46.58,77,70,55.5,56.93,40.21,80,70,37.5,53.35,45.74,73.1,68.75,54.17,4.75,5.5,4,5.5,4,N/A,90.24,22.38,Mistral AI,Proprietary
61,37.38,Gemini-1.0-Pro-002 (FC),0.74,1.1,2.45,2.66,26.21,48.83,39,7.5,9.5,58.11,76.43,76,60,20,58.91,58.91,56.12,37.5,20.83,7.38,9,2,9.5,9,N/A,68.29,69.31,Google,Proprietary
62,37.07,Meta-Llama-3-8B-Instruct (Prompt),N/A,N/A,N/A,N/A,61.02,63.08,85.5,51.5,44,66.7,83.29,82,44,57.5,50.51,60.85,60.75,37.5,20.83,1.75,3,0,2.5,1.5,N/A,75.61,27.39,Meta,Meta Llama 3 Community
63,36.94,Gemini-1.0-Pro-002 (Prompt),1.14,1.18,2.49,2.0,56.29,42.17,51,68.5,63.5,62.39,48.57,76,70,55,45.67,41.47,36.93,68.75,33.33,6.25,5,4.5,8,7.5,N/A,80.49,55.48,Google,Proprietary
64,36.61,Nexusflow-Raven-v2 (FC),N/A,2.39,1.63,5.86,46.15,57.58,53,34.5,39.5,57.86,47.43,86,38,60,53.49,39.92,38.48,56.25,41.67,1.13,1.5,0.5,1.5,1,N/A,65.85,77.9,Nexusflow,Apache 2.0
65,32.08,Qwen2-1.5B-Instruct (Prompt),N/A,N/A,N/A,N/A,59.73,55.92,80,55.5,47.5,58.52,51.07,82,56,45,39,50.39,40.5,25,20.83,3.25,4.5,1.5,4,3,N/A,75.61,22.92,Qwen,apache-2.0
66,28.66,Llama-3.1-70B-Instruct (FC),N/A,N/A,N/A,N/A,25.15,49.58,24.5,11.5,15,31.23,53.43,34,30,7.5,44.47,48.45,52.56,31.25,25,10.25,8,11,11,11,N/A,100,43.86,Meta,Meta Llama 3 Community
67,28.4,Llama-3.1-8B-Instruct (FC),N/A,N/A,N/A,N/A,36.52,56.08,55,0,35,49.93,58.21,58,56,27.5,33.23,48.06,47.64,31.25,37.5,13.37,11,8.5,16.5,17.5,N/A,92.68,5.29,Meta,Meta Llama 3 Community
68,25.7,Mistral-Small-2402 (Prompt),2.37,1.34,0.84,2.38,16.33,10.83,36.5,11.5,6.5,9.38,13,18,4,2.5,53.98,18.22,45.9,12.5,8.33,2.12,2,1.5,2,3,N/A,41.46,81.47,Mistral AI,Proprietary
69,25.14,xLAM-1b-fc-r (FC),N/A,N/A,N/A,N/A,39.94,71.25,85.5,1.5,1.5,40.23,74.93,86,0,0,38.34,63.18,54.19,0,0,1.12,1,0.5,1.5,1.5,N/A,97.56,7.06,Salesforce,cc-by-nc-4.0
70,20.21,Gemma-2-2b-it (Prompt),N/A,N/A,N/A,N/A,12.19,7.25,41.5,0,0,12.88,5.5,46,0,0,41.63,11.24,11.96,0,0,0,0,0,0,0,N/A,12.2,79.93,Google,gemma-terms-of-use
71,17.93,Llama-3.2-1B-Instruct (Prompt),N/A,N/A,N/A,N/A,22.77,25.08,32,24,10,19.11,27.93,18,28,2.5,29.85,25.97,4.82,6.25,4.17,0,0,0,0,0,N/A,48.78,54.42,Meta,Meta Llama 3 Community